rank,player_name,team,position,adp,avg_round,date_scraped
1,Ja'Marr Chase,Cin,1.6,0.0,63.1,2025-08-20
2,Bijan Robinson,Atl,3.0,0.2,59.5,2025-08-20
3,Saquon Barkley,Phi,3.6,-0.1,59.9,2025-08-20
4,Justin Jefferson,Min,4.8,-0.1,57.2,2025-08-20
5,Jahmyr Gibbs,Det,5.4,0.1,57.1,2025-08-20
6,CeeDee Lamb,Dal,6.9,0.1,54.3,2025-08-20
7,Christian McCaffrey,SF,8.1,0.3,52.6,2025-08-20
8,Puka Nacua,LAR,10.3,-0.2,49.0,2025-08-20
9,Amon-Ra St. Brown,Det,10.4,0.1,50.3,2025-08-20
10,Malik Nabers,NYG,11.8,0.0,48.8,2025-08-20
11,Ashton Jeanty,LV,13.0,0.7,47.4,2025-08-20
12,Derrick Henry,Bal,15.3,0.1,42.9,2025-08-20
13,Nico Collins,Hou,15.6,0.5,44.1,2025-08-20
14,De'Von Achane,Mia,15.6,-1.2,43.0,2025-08-20
15,Brian Thomas Jr.,Jax,18.8,0.2,40.6,2025-08-20
16,Jonathan Taylor,Ind,19.1,0.6,38.3,2025-08-20
17,A.J. Brown,Phi,19.2,-0.3,39.3,2025-08-20
18,Josh Jacobs,GB,20.1,0.4,37.0,2025-08-20
19,Brock Bowers,LV,20.8,0.0,34.8,2025-08-20
20,Josh Allen,Buf,21.0,0.0,33.8,2025-08-20
21,Drake London,Atl,22.1,0.4,37.3,2025-08-20
22,Lamar Jackson,Bal,22.4,-0.4,32.9,2025-08-20
23,Bucky Irving,TB,24.8,0.4,33.2,2025-08-20
24,Trey McBride,Ari,26.4,-0.2,30.0,2025-08-20
25,Chase Brown,Cin,27.5,5.5,32.5,2025-08-20
26,Tee Higgins,Cin,28.3,0.2,28.5,2025-08-20
27,Jayden Daniels,Wsh,28.5,-0.6,27.7,2025-08-20
28,Jalen Hurts,Phi,29.7,-0.1,26.2,2025-08-20
29,Tyreek Hill,Mia,30.9,-0.6,28.9,2025-08-20
30,Ladd McConkey,LAC,31.1,2.2,28.5,2025-08-20
31,Kyren Williams,LAR,32.1,-3.2,28.0,2025-08-20
32,James Cook,Buf,33.4,2.2,25.5,2025-08-20
33,Joe Burrow,Cin,33.8,-0.1,23.3,2025-08-20
34,Davante Adams,LAR,35.9,0.0,24.9,2025-08-20
35,George Kittle,SF,36.2,-0.3,19.9,2025-08-20
36,Jaxon Smith-Njigba,Sea,39.1,-0.3,21.2,2025-08-20
37,Terry McLaurin,Wsh,42.1,5.5,19.4,2025-08-20
38,Kenneth Walker III,Sea,42.8,0.5,20.6,2025-08-20
39,Alvin Kamara,NO,43.1,0.9,19.0,2025-08-20
40,Omarion Hampton,LAC,44.4,3.4,21.9,2025-08-20
41,Garrett Wilson,NYJ,45.5,-1.0,18.4,2025-08-20
42,Mike Evans,TB,46.4,0.5,17.5,2025-08-20
43,Chuba Hubbard,Car,49.3,1.4,17.3,2025-08-20
44,Patrick Mahomes,KC,49.8,1.2,12.3,2025-08-20
45,DK Metcalf,Pit,50.7,-1.8,13.9,2025-08-20
46,Marvin Harrison Jr.,Ari,50.8,-0.3,15.8,2025-08-20
47,Sam LaPorta,Det,51.8,-3.7,9.7,2025-08-20
48,Xavier Worthy,KC,52.6,5.1,12.9,2025-08-20
49,James Conner,Ari,53.9,1.8,16.2,2025-08-20
50,TreVeyon Henderson,NE,55.9,22.5,16.0,2025-08-20
51,Breece Hall,NYJ,57.9,-3.6,14.0,2025-08-20
52,Baker Mayfield,TB,58.7,1.5,9.0,2025-08-20
53,T.J. Hockenson,Min,61.9,3.6,6.6,2025-08-20
54,DJ Moore,Chi,61.9,0.6,10.6,2025-08-20
55,Zay Flowers,Bal,62.8,1.1,9.7,2025-08-20
56,D'Andre Swift,Chi,63.5,3.2,10.6,2025-08-20
57,Travis Kelce,KC,64.2,1.1,6.9,2025-08-20
58,Rashee Rice,KC,67.8,1.4,9.7,2025-08-20
59,Courtland Sutton,Den,67.9,2.2,9.7,2025-08-20
60,David Montgomery,Det,68.8,5.2,7.9,2025-08-20
61,DeVonta Smith,Phi,70.7,1.1,8.8,2025-08-20
62,Calvin Ridley,Ten,71.1,3.7,8.8,2025-08-20
63,George Pickens,Dal,76.9,1.4,7.8,2025-08-20
64,Jaylen Waddle,Mia,77.5,4.1,7.3,2025-08-20
65,Jerry Jeudy,Cle,77.7,3.8,6.3,2025-08-20
66,Bo Nix,Den,77.8,2.1,5.7,2025-08-20
67,Jameson Williams,Det,78.1,2.4,7.4,2025-08-20
68,Travis Hunter,Jax,78.9,-5.9,6.9,2025-08-20
69,Isiah Pacheco,KC,79.0,9.8,7.2,2025-08-20
70,David Njoku,Cle,79.9,1.4,3.6,2025-08-20
71,Aaron Jones Sr.,Min,80.0,4.0,6.5,2025-08-20
72,Mark Andrews,Bal,80.2,1.1,4.2,2025-08-20
73,Tetairoa McMillan,Car,83.4,2.5,6.5,2025-08-20
74,Tony Pollard,Ten,85.1,12.5,5.9,2025-08-20
75,RJ Harvey,Den,87.9,7.6,6.8,2025-08-20
76,Rome Odunze,Chi,88.9,3.0,5.1,2025-08-20
77,Kyler Murray,Ari,90.9,2.5,4.2,2025-08-20
78,Evan Engram,Den,91.4,2.5,3.4,2025-08-20
79,Cooper Kupp,Sea,92.7,1.5,4.3,2025-08-20
80,Brock Purdy,SF,92.9,3.0,3.6,2025-08-20
81,Jakobi Meyers,LV,96.2,3.5,3.8,2025-08-20
82,Stefon Diggs,NE,97.3,2.5,3.8,2025-08-20
83,Joe Mixon,Hou,97.6,-30.8,5.0,2025-08-20
84,Tyrone Tracy Jr.,NYG,97.7,9.0,3.9,2025-08-20
85,Steelers D/ST,Pit,98.3,-1.6,2.7,2025-08-20
86,Matthew Golden,GB,98.6,3.0,3.7,2025-08-20
87,Chris Olave,NO,101.2,2.8,3.3,2025-08-20
88,Texans D/ST,Hou,101.7,-5.8,2.2,2025-08-20
89,Broncos D/ST,Den,102.1,-2.9,3.0,2025-08-20
90,Chris Godwin,TB,102.1,0.8,3.4,2025-08-20
91,Jaylen Warren,Pit,104.2,9.6,2.7,2025-08-20
92,Justin Herbert,LAC,105.5,2.3,2.8,2025-08-20
93,Kaleb Johnson,Pit,105.6,-11.9,3.9,2025-08-20
94,Brian Robinson Jr.,Wsh,108.4,-2.4,3.1,2025-08-20
95,Jake Bates,Det,108.5,-2.7,2.0,2025-08-20
96,Deebo Samuel,Wsh,108.6,2.4,3.0,2025-08-20
97,Tucker Kraft,GB,111.1,1.2,1.9,2025-08-20
98,Quinshon Judkins,Cle,111.8,36.3,2.8,2025-08-20
99,Jordan Addison,Min,112.1,-0.1,2.7,2025-08-20
100,Brandon Aubrey,Dal,112.6,-3.4,2.4,2025-08-20
151,Tyler Bass,Buf,152.3,-1.5,0.9,2025-08-20
152,Cam Little,Jax,153.6,6.0,0.7,2025-08-20
153,Adam Thielen,Car,154.1,1.5,0.6,2025-08-20
154,Trey Benson,Ari,156.0,1.9,0.9,2025-08-20
155,Nick Chubb,Hou,157.1,8.5,0.8,2025-08-20
156,Hunter Henry,NE,158.3,1.7,0.4,2025-08-20
157,Xavier Legette,Car,158.9,0.8,0.5,2025-08-20
158,Jaydon Blue,Dal,159.4,7.4,0.8,2025-08-20
159,Zach Ertz,Wsh,159.9,0.6,0.3,2025-08-20
160,Brandon Aiyuk,SF,159.9,1.1,0.5,2025-08-20
161,Braelon Allen,NYJ,161.6,5.4,0.6,2025-08-20
162,Tua Tagovailoa,Mia,161.7,1.2,0.7,2025-08-20
163,Tyler Allgeier,Atl,162.1,1.6,0.7,2025-08-20
164,Cedric Tillman,Cle,162.3,2.1,0.4,2025-08-20
165,Cam Ward,Ten,163.0,-0.6,0.5,2025-08-20
166,Jerome Ford,Cle,163.2,-16.9,0.5,2025-08-20
167,Matthew Stafford,LAR,163.5,0.3,0.5,2025-08-20
168,Najee Harris,LAC,164.1,-2.2,0.4,2025-08-20
169,Trevor Lawrence,Jax,164.3,1.2,0.7,2025-08-20
170,Marvin Mims Jr.,Den,164.4,0.4,0.4,2025-08-20
171,Hollywood Brown,KC,164.5,0.7,0.4,2025-08-20
172,Jaylen Wright,Mia,164.9,3.6,0.5,2025-08-20
173,Tyler Loop,Bal,165.4,-1.4,0.5,2025-08-20
174,Matt Gay,Wsh,165.5,-0.9,0.4,2025-08-20
175,Colts D/ST,Ind,165.7,-1.5,0.4,2025-08-20
176,Jacory Croskey-Merritt,Wsh,165.8,4.2,0.4,2025-08-20
177,Michael Penix Jr.,Atl,166.3,0.2,0.5,2025-08-20
178,Ka'imi Fairbairn,Hou,166.4,-1.2,0.3,2025-08-20
179,Rashod Bateman,Bal,166.5,0.0,0.2,2025-08-20
180,Chiefs D/ST,KC,166.6,-1.0,0.2,2025-08-20
181,Cairo Santos,Chi,166.6,-1.3,0.4,2025-08-20
182,Giants D/ST,NYG,166.7,-0.3,0.2,2025-08-20
183,49ers D/ST,SF,166.8,-0.7,0.2,2025-08-20
184,Jonnu Smith,Pit,166.8,-2.5,0.2,2025-08-20
185,Wan'Dale Robinson,NYG,167.0,0.7,0.2,2025-08-20
186,Jets D/ST,NYJ,167.2,-1.5,0.3,2025-08-20
187,Christian Kirk,Hou,167.3,2.4,0.2,2025-08-20
188,Isaac Guerendo,SF,167.4,0.4,0.4,2025-08-20
189,Bryce Young,Car,167.4,-0.7,0.4,2025-08-20
190,Luther Burden III,Chi,167.4,-0.4,0.2,2025-08-20
191,Chig Okonkwo,Ten,167.5,0.1,0.1,2025-08-20
192,Evan McPherson,Cin,167.6,-0.8,0.2,2025-08-20
193,Younghoe Koo,Atl,167.8,-0.5,0.2,2025-08-20
194,Shedeur Sanders,Cle,167.9,-1.3,0.3,2025-08-20
195,Aaron Rodgers,Pit,168.3,-0.1,0.2,2025-08-20
196,Packers D/ST,GB,168.3,-0.8,0.1,2025-08-20
197,Cowboys D/ST,Dal,168.4,-0.6,0.1,2025-08-20
198,Pat Freiermuth,Pit,168.4,-0.1,0.1,2025-08-20
199,Isaiah Likely,Bal,168.5,-0.7,0.1,2025-08-20
200,Buccaneers D/ST,TB,168.5,-0.8,0.1,2025-08-20
251,Zamir White,LV,169.8,0.1,0.0,2025-08-20
252,Jaguars D/ST,Jax,169.8,-0.1,0.0,2025-08-20
253,Luke McCaffrey,Wsh,169.8,0.0,0.0,2025-08-20
254,Anthony Richardson Sr.,Ind,169.8,-0.3,0.2,2025-08-20
255,Tank Dell,Hou,169.8,-0.1,0.0,2025-08-20
256,Darnell Washington,Pit,169.8,0.0,0.0,2025-08-20
257,Mike Gesicki,Cin,169.8,-0.3,0.0,2025-08-20
258,Caden Davis,Buf,169.9,0.0,0.0,2025-08-20
259,Scott Matlock,LAC,169.9,0.0,0.0,2025-08-20
260,Deshaun Watson,Cle,169.9,-0.1,0.0,2025-08-20
261,Odell Beckham Jr.,FA,169.9,0.0,0.0,2025-08-20
262,Tyler Higbee,LAR,169.9,-0.2,0.0,2025-08-20
263,JuJu Smith-Schuster,KC,169.9,0.0,0.0,2025-08-20
264,Isaiah Bond,Cle,169.9,0.0,0.0,2025-08-20
265,J.J. Taylor,FA,169.9,0.0,0.0,2025-08-20
266,Luke Musgrave,GB,169.9,0.0,0.0,2025-08-20
267,John Samuel Shenker,FA,169.9,0.0,0.0,2025-08-20
268,Jordan Travis,FA,169.9,-0.1,0.0,2025-08-20
269,Jimmy Horn Jr.,Car,169.9,-0.1,0.0,2025-08-20
270,Tory Horton,Sea,169.9,0.0,0.0,2025-08-20
271,Jameis Winston,NYG,169.9,0.0,0.0,2025-08-20
272,Jake Bobo,Sea,169.9,0.0,0.0,2025-08-20
273,Matt Barkley,FA,169.9,0.0,0.0,2025-08-20
274,Chad Ryland,Ari,169.9,0.0,0.0,2025-08-20
275,Dolphins D/ST,Mia,169.9,-0.1,0.0,2025-08-20
276,Mason Crosby,FA,169.9,0.0,0.0,2025-08-20
277,Troy Franklin,Den,169.9,0.0,0.0,2025-08-20
278,Mitchell Evans,Car,169.9,0.0,0.0,2025-08-20
279,DeWayne McBride,FA,169.9,0.0,0.0,2025-08-20
280,Equanimeous St. Brown,SF,169.9,0.0,0.0,2025-08-20
281,Brock Wright,Det,169.9,0.0,0.0,2025-08-20
282,Mason Rudolph,Pit,169.9,0.0,0.0,2025-08-20
283,Joshua Dobbs,NE,169.9,0.0,0.0,2025-08-20
284,Austin Hooper,NE,169.9,0.0,0.0,2025-08-20
285,Michael Pratt,TB,169.9,0.1,0.0,2025-08-20
286,Jude McAtamney,NYG,169.9,0.0,0.0,2025-08-20
287,Tim Patrick,Det,169.9,0.0,0.0,2025-08-20
288,Elijah Moore,Buf,169.9,0.0,0.0,2025-08-20
289,Tanner McKee,Phi,169.9,0.0,0.0,2025-08-20
290,Roman Wilson,Pit,169.9,0.0,0.0,2025-08-20
291,Ja'Tavion Sanders,Car,169.9,-0.1,0.0,2025-08-20
292,Joey Slye,Ten,169.9,0.0,0.0,2025-08-20
293,Jimmy Garoppolo,LAR,169.9,0.0,0.0,2025-08-20
294,Josh Oliver,Min,169.9,0.0,0.0,2025-08-20
295,Braxton Berrios,Hou,169.9,0.0,0.0,2025-08-20
296,Jalin Hyatt,NYG,169.9,0.0,0.0,2025-08-20
297,Tommy DeVito,NYG,169.9,0.0,0.0,2025-08-20
298,Harold Fannin Jr.,Cle,169.9,0.0,0.0,2025-08-20
299,Julian Hill,Mia,169.9,0.0,0.0,2025-08-20
300,Ezekiel Elliott,FA,169.9,0.0,0.0,2025-08-20
351,Sam Howell,Min,169.9,0.0,0.0,2025-08-20
352,John Metchie III,Phi,169.9,0.0,0.0,2025-08-20
353,Randy Bullock,FA,170.0,0.0,0.0,2025-08-20
354,Raheem Blackshear,Car,170.0,0.0,0.0,2025-08-20
355,David Moore,Car,170.0,0.0,0.0,2025-08-20
356,John Ross,FA,170.0,0.0,0.0,2025-08-20
357,Curtis Samuel,Buf,170.0,0.0,0.0,2025-08-20
358,Julius Chestnut,Ten,170.0,0.0,0.0,2025-08-20
359,Lil'Jordan Humphrey,NYG,170.0,0.0,0.0,2025-08-20
360,Will Levis,Ten,170.0,0.0,0.0,2025-08-20
361,Tyler Conklin,LAC,170.0,0.1,0.0,2025-08-20
362,Spencer Shrader,Ind,170.0,0.0,0.0,2025-08-20
363,Mitchell Tinsley,Cin,170.0,0.0,0.0,2025-08-20
364,Tai Felton,Min,170.0,0.0,0.0,2025-08-20
365,Teddy Bridgewater,TB,170.0,0.0,0.0,2025-08-20
366,Tylan Wallace,Bal,170.0,0.0,0.0,2025-08-20
367,Zane Gonzalez,FA,170.0,0.0,0.0,2025-08-20
368,Dallin Holker,FA,170.0,0.0,0.0,2025-08-20
369,Derek Carr,NO,170.0,0.0,0.0,2025-08-20
370,Michael Badgley,FA,170.0,0.0,0.0,2025-08-20
371,Julio Jones,FA,170.0,0.0,0.0,2025-08-20
372,Terrance Ferguson,LAR,170.0,-0.1,0.0,2025-08-20
373,Greg Joseph,FA,170.0,0.0,0.0,2025-08-20
374,Patrick Ricard,Bal,170.0,0.0,0.0,2025-08-20
375,Audric Estime,Den,170.0,0.0,0.0,2025-08-20
376,Devontez Walker,Bal,170.0,0.0,0.0,2025-08-20
377,Jermaine Jackson,FA,170.0,0.0,0.0,2025-08-20
378,Dontayvion Wicks,GB,170.0,0.0,0.0,2025-08-20
379,Ainias Smith,Phi,170.0,0.0,0.0,2025-08-20
380,Adam Trautman,Den,170.0,0.0,0.0,2025-08-20
381,Jeremy Ruckert,NYJ,170.0,0.0,0.0,2025-08-20
382,Darrell Henderson Jr.,FA,170.0,0.0,0.0,2025-08-20
383,Brett Maher,FA,170.0,0.0,0.0,2025-08-20
384,Trey Lance,LAC,170.0,0.0,0.0,2025-08-20
385,John Bates,Wsh,170.0,0.0,0.0,2025-08-20
386,Carson Wentz,FA,170.0,0.0,0.0,2025-08-20
387,Kadarius Toney,FA,170.0,0.0,0.0,2025-08-20
388,Demarcus Robinson,SF,170.0,0.0,0.0,2025-08-20
389,Lucky Jackson,Min,170.0,0.0,0.0,2025-08-20
390,Gavin Bartholomew,Min,170.0,0.0,0.0,2025-08-20
391,Drew Lock,Sea,170.0,0.0,0.0,2025-08-20
392,Dameon Pierce,Hou,170.0,0.0,0.0,2025-08-20
393,Matt Prater,FA,170.0,0.0,0.0,2025-08-20
394,Spencer Rattler,NO,170.0,0.0,0.0,2025-08-20
395,Deuce Vaughn,Dal,170.0,0.0,0.0,2025-08-20
396,Mo Alie-Cox,Ind,170.0,0.0,0.0,2025-08-20
397,Boston Scott,FA,170.0,0.0,0.0,2025-08-20
398,Tanner Brown,FA,170.0,0.0,0.0,2025-08-20
399,Kyle Allen,Det,170.0,0.0,0.0,2025-08-20
400,Tyson Bagent,Chi,170.0,0.0,0.0,2025-08-20
451,Drew Sample,Cin,170.0,0.0,0.0,2025-08-20
452,Brayden Narveson,FA,170.0,0.0,0.0,2025-08-20
453,Jalen Reagor,LAC,170.0,0.0,0.0,2025-08-20
454,Chimere Dike,Ten,170.0,0.0,0.0,2025-08-20
455,Bailey Zappe,KC,170.0,0.0,0.0,2025-08-20
456,Jaren Hall,FA,170.0,0.0,0.0,2025-08-20
457,Tyquan Thornton,KC,170.0,0.0,0.0,2025-08-20
458,Patrick Taylor Jr.,SF,170.0,0.0,0.0,2025-08-20
459,Travis Homer,Chi,170.0,0.0,0.0,2025-08-20
460,Tyler Goodson,Ind,170.0,0.0,0.0,2025-08-20
461,Avery Williams,Phi,170.0,0.0,0.0,2025-08-20
462,Robbie Ouzts,Sea,170.0,0.0,0.0,2025-08-20
463,Jermaine Burton,Cin,170.0,0.0,0.0,2025-08-20
464,Jared Wayne,FA,170.0,0.0,0.0,2025-08-20
465,Trent Taylor,SF,170.0,0.0,0.0,2025-08-20
466,Rasheen Ali,Bal,170.0,0.0,0.0,2025-08-20
467,Sterling Shepard,TB,170.0,0.0,0.0,2025-08-20
468,Keith Kirkwood,Bal,170.0,0.0,0.0,2025-08-20
469,KJ Hamler,Buf,170.0,0.0,0.0,2025-08-20
470,Gunner Olszewski,NYG,170.0,0.0,0.0,2025-08-20
471,Henry Pearson,FA,170.0,0.0,0.0,2025-08-20
472,Brittain Brown,Chi,170.0,0.0,0.0,2025-08-20
473,LeQuint Allen Jr.,Jax,170.0,0.0,0.0,2025-08-20
474,Chris Rodriguez Jr.,Wsh,170.0,0.0,0.0,2025-08-20
475,Collin Johnson,LV,170.0,0.0,0.0,2025-08-20
476,Kyle McCord,Phi,170.0,0.0,0.0,2025-08-20
477,Tyler Scott,Chi,170.0,0.0,0.0,2025-08-20
478,Riley Patterson,FA,170.0,0.0,0.0,2025-08-20
479,DeeJay Dallas,Ari,170.0,0.0,0.0,2025-08-20
480,Ameer Abdullah,SF,170.0,0.0,0.0,2025-08-20
481,Tim Jones,Min,170.0,0.0,0.0,2025-08-20
482,Jason Cabinda,FA,170.0,0.0,0.0,2025-08-20
483,Alex Armah,FA,170.0,0.0,0.0,2025-08-20
484,Davis Allen,LAR,170.0,0.0,0.0,2025-08-20
485,Michael Gallup,Wsh,170.0,0.0,0.0,2025-08-20
486,Xavier Gipson,NYJ,170.0,0.0,0.0,2025-08-20
487,Case Keenum,Chi,170.0,0.0,0.0,2025-08-20
488,Anders Carlson,FA,170.0,0.0,0.0,2025-08-20
489,Nick Sciba,FA,170.0,0.0,0.0,2025-08-20
490,Dylan Laube,LV,170.0,0.0,0.0,2025-08-20
491,Malik Heath,GB,170.0,0.0,0.0,2025-08-20
492,Payne Durham,TB,170.0,0.0,0.0,2025-08-20
493,Deon Jackson,Det,170.0,0.0,0.0,2025-08-20
494,Zay Jones,Ari,170.0,0.0,0.0,2025-08-20
495,Kylen Granson,Phi,170.0,0.0,0.0,2025-08-20
496,Desmond Ridder,Cin,170.0,0.0,0.0,2025-08-20
497,Parker Washington,Jax,170.0,0.0,0.0,2025-08-20
498,Robert Tonyan,KC,170.0,0.0,0.0,2025-08-20
499,Malachi Corley,NYJ,170.0,0.0,0.0,2025-08-20
500,Brady Russell,Sea,170.0,0.0,0.0,2025-08-20
